Location Segment,Weather Conditions,Time of Day,Traffic Density,Vehicle Type,Driver Experience,Lane Count,Road Quality,Driver Age,Vehicle Weight,Traffic Flow,Speed Class
West,Foggy,Night,Medium,Truck,Novice,2.0,97.78257491148767,54,1709.0552274543147,560.5069325238022,Moderate
East,Clear,Afternoon,High,SUV,Intermediate,6.0,55.32991265668859,70,166.4198730786273,17.77183403622657,Moderate
East,Foggy,Afternoon,Low,SUV,Intermediate,4.0,57.00565878832263,69,163.25402994586136,153.7728759158134,High
West,Clear,Night,Low,Motorcycle,Novice,3.0,85.43723488714882,55,292.6720640892076,223.79749308321672,High
North,Clear,Morning,High,Sedan,Experienced,3.0,83.19022638109026,34,1524.9878509300559,1097.4550606737648,Moderate
North,Snowy,Night,High,SUV,Novice,5.0,78.82582377571268,44,1228.9116074359777,864.8433320136278,Low
North,Foggy,Night,Low,SUV,Experienced,4.0,98.7936877455027,50,1518.9966142586898,221.44836322232834,High
East,Clear,Afternoon,Low,SUV,Novice,2.0,79.51153334345435,54,3605.831457666385,177.48112317836075,High
North,Foggy,Night,High,Sedan,Intermediate,2.0,73.7315437874907,40,1909.5337012025204,848.9476305533072,Moderate
East,Rainy,Afternoon,High,SUV,Novice,4.0,71.38865668679311,36,1538.4444173001107,826.0260752827509,Low
South,Rainy,Afternoon,High,Truck,Novice,5.0,61.58358506917217,40,1411.8302349601813,865.1706468453136,Low
West,Rainy,Afternoon,High,Sedan,Intermediate,4.0,98.67444845886985,65,3232.381913050892,863.6075314494049,Moderate
South,Rainy,Night,Low,SUV,Intermediate,6.0,88.18028970798804,46,1764.2691034417035,165.51789502248675,High
South,Rainy,Morning,Medium,Truck,Intermediate,3.0,79.84214244584446,39,2339.110748229967,544.4276058453032,Moderate
South,Rainy,Afternoon,High,Motorcycle,Intermediate,2.0,97.51186769104012,59,2207.546131837762,799.2214782356198,Moderate
West,Foggy,Morning,High,Sedan,Intermediate,5.0,82.58334126879424,34,225.49731435685587,1076.5178424670507,Moderate
North,Foggy,Night,Medium,Motorcycle,Experienced,5.0,65.9376251466035,37,1809.933034577037,543.5786362502013,High
West,Rainy,Night,High,Motorcycle,Intermediate,6.0,72.56935121648377,70,3537.0675121352147,891.7476536682365,Moderate
South,Clear,Evening,High,Sedan,Intermediate,3.0,90.69851347530094,59,2439.024711315603,1113.885362943724,Moderate
North,Rainy,Night,Medium,Motorcycle,Experienced,5.0,61.8435279487241,25,1493.6355224439533,524.2785200073142,High
East,Rainy,Evening,Medium,Sedan,Experienced,6.0,65.59080665426298,68,118.43359169448647,601.7614016977712,Moderate
West,Clear,Evening,Medium,Sedan,Experienced,5.0,67.37857621194911,27,4545.542839330158,783.9274867963642,Low
West,Foggy,Morning,High,SUV,Intermediate,6.0,91.12402818171805,21,123.97821869454242,1102.6501323002913,Moderate
West,Clear,Afternoon,Medium,Motorcycle,Experienced,6.0,51.12346541600587,63,4819.886287708784,570.9816041449494,High
South,Clear,Evening,Medium,Motorcycle,Intermediate,6.0,83.34321287730522,33,1727.5114635607486,718.1383383681239,High
East,Foggy,Evening,High,Motorcycle,Intermediate,2.0,87.48259158714623,53,2220.7718869370296,1040.7040151366098,Moderate
North,Foggy,Morning,High,Truck,Intermediate,6.0,61.59735480579877,57,1443.9340702848626,1047.4205071393162,Low
East,Clear,Evening,High,Motorcycle,Experienced,6.0,83.37749496457351,61,1886.2628030014273,1187.8838540930387,High
East,Foggy,Night,High,SUV,Experienced,3.0,80.51668916554593,57,3652.5078360822936,921.8238037616815,Moderate
South,Clear,Afternoon,Medium,SUV,Novice,2.0,82.51005461990766,40,1540.7845783896482,613.5200285339489,High
East,Foggy,Evening,High,Motorcycle,Intermediate,2.0,96.26241587078329,35,4415.442700535055,1036.0245670870493,Moderate
North,Rainy,Afternoon,Low,Truck,Novice,6.0,85.23403813683234,59,1738.7515121745996,267.200904455639,Moderate
North,Clear,Night,Low,SUV,Novice,6.0,53.06748135553341,37,1691.2441376904305,153.86286325781847,High
South,Clear,Morning,Medium,Sedan,Intermediate,2.0,52.170626642740956,53,2412.783937585284,668.9820662869835,Moderate
East,Snowy,Morning,High,Sedan,Intermediate,4.0,61.3328201113494,40,2226.959091017236,933.9684885657865,Low
East,Snowy,Night,Low,Truck,Novice,5.0,99.74331585848836,28,1835.2446688785474,265.9606848703796,Moderate
East,Clear,Evening,Medium,Sedan,Novice,3.0,65.80780524883752,25,1957.5293133196105,661.5619631720798,Moderate
East,Foggy,Night,Low,Truck,Intermediate,2.0,69.03116467382901,30,3588.5334732742285,189.71107227965646,Moderate
South,Clear,Morning,Medium,Sedan,Novice,4.0,80.54904944254959,41,3398.491908816628,697.4750693642117,Moderate
West,Clear,Morning,Low,Sedan,Experienced,3.0,81.6310946566974,41,132.56300993537275,285.94758820744914,High
East,Clear,Night,Medium,Sedan,Experienced,6.0,68.79441425728847,23,2021.6107319360558,615.8177148542139,High
West,Rainy,Afternoon,Medium,Sedan,Novice,2.0,93.54845618730428,25,1396.0455252180245,426.312597392748,Moderate
East,Foggy,Morning,High,Motorcycle,Experienced,2.0,70.8883391083667,45,1488.5340879618054,975.5899285055166,Moderate
South,Foggy,Morning,Low,Motorcycle,Novice,5.0,83.4743477599095,20,4230.2582810824,287.65828234044477,High
South,Clear,Afternoon,Low,SUV,Experienced,6.0,73.66049533457786,33,4915.162030167635,219.51990316374238,Very High
North,Rainy,Night,Low,SUV,Novice,4.0,78.3770424130779,59,203.2848776437222,208.57458750682036,Moderate
North,Foggy,Night,Medium,SUV,Experienced,6.0,62.971171671564626,44,3317.248289052756,582.0405802342443,High
West,Snowy,Night,High,Motorcycle,Intermediate,6.0,84.7733603344931,68,2118.6203942135594,834.9628595504554,Moderate
South,Clear,Evening,High,SUV,Intermediate,5.0,65.95502366216279,43,2404.773106514507,1155.062428309225,Moderate
East,Clear,Morning,Low,Motorcycle,Experienced,5.0,92.57124788725478,48,4003.035920700333,378.7886199984252,High
East,Foggy,Evening,Medium,SUV,Novice,2.0,86.82010075328202,57,2422.389546758007,644.6946461067209,Moderate
North,Snowy,Night,Low,Motorcycle,Novice,2.0,70.34539803614354,52,1337.3252774900993,139.9045610304955,Moderate
South,Snowy,Afternoon,High,Sedan,Intermediate,4.0,64.35190665874563,43,272.5280942298358,831.809065794527,Moderate
North,Snowy,Night,High,Sedan,Intermediate,5.0,71.8801562027696,64,175.808097076607,827.2397986968767,Low
North,Foggy,Morning,Medium,Sedan,Experienced,2.0,99.62417510791876,66,1369.6806784023,696.2437331539429,Moderate
South,Foggy,Night,Medium,Motorcycle,Experienced,5.0,91.44577370753387,64,141.83709308158558,612.8664617199371,High
South,Rainy,Evening,Medium,Sedan,Novice,2.0,69.54529979527574,68,157.14151353217807,531.9731098280852,Low
South,Foggy,Afternoon,High,Sedan,Novice,6.0,93.92577806506739,60,3886.1187246608424,1018.0300265180225,Moderate
North,Clear,Afternoon,Medium,SUV,Intermediate,3.0,76.84872114467068,49,1838.2440940006807,46.8556246960736,High
West,Rainy,Afternoon,Medium,Sedan,Experienced,2.0,93.40711271887527,67,265.33041149212806,447.4837965666445,Moderate
South,Rainy,Night,High,Truck,Experienced,3.0,84.16476883032526,21,1313.8891817832937,826.8211325284102,Moderate
West,Foggy,Night,Medium,Sedan,Novice,2.0,68.37672111457657,54,274.6038788059432,512.4087761531268,Moderate
West,Snowy,Afternoon,Medium,Truck,Novice,2.0,69.94113904484502,28,4765.829633037444,452.5440821242,Low
West,Rainy,Night,Medium,Truck,Experienced,2.0,80.93056891075922,67,234.2110567719829,451.2066929688781,Moderate
North,Clear,Morning,Medium,Sedan,Experienced,3.0,99.89670552666686,66,2222.1450143193615,748.8251042302553,High
West,Snowy,Morning,High,Truck,Intermediate,4.0,85.45231308612163,41,3542.731927078021,974.6403595600433,Low
East,Snowy,Evening,High,SUV,Intermediate,3.0,57.41716004810444,46,1953.1009290985492,867.7489937087963,Low
South,Foggy,Night,Medium,Truck,Intermediate,5.0,81.95599689077503,55,2350.6958384951163,614.7040933014658,Moderate
West,Snowy,Morning,Medium,Truck,Novice,2.0,60.912694393253204,38,2414.148928543682,550.6447102526757,Low
West,Rainy,Evening,Low,Truck,Intermediate,5.0,81.59067635083342,70,145.34547646599265,319.0605630670602,Moderate
South,Rainy,Night,Low,Motorcycle,Intermediate,6.0,98.14960019294973,61,296.3811396153078,158.87702722019455,High
East,Rainy,Afternoon,Low,SUV,Intermediate,2.0,84.871013362342,37,2011.3416900542513,145.62019357537176,Moderate
North,Rainy,Evening,Low,Sedan,Novice,6.0,56.855485286449955,37,2383.5508073326205,137.06001183004656,Moderate
East,Rainy,Evening,Low,Truck,Novice,3.0,94.0039543780729,38,175.16100316921725,339.8709312221214,Low
West,Snowy,Evening,Medium,Motorcycle,Experienced,3.0,80.00102740596519,55,297.53191846825035,596.0230156405968,Moderate
West,Clear,Afternoon,Low,Sedan,Novice,2.0,78.28659819978955,52,4655.012639746443,153.55902168172668,High
West,Rainy,Evening,High,SUV,Novice,2.0,96.81061231218449,62,1412.2734952418616,933.4459705864849,Low
East,Snowy,Night,Medium,SUV,Experienced,6.0,51.4986794936339,68,107.79586413222609,460.84573530952554,Moderate
South,Foggy,Evening,Low,SUV,Novice,5.0,81.86007384041402,46,107.85388284833046,285.44570294143927,Moderate
North,Foggy,Afternoon,High,SUV,Intermediate,2.0,84.60806708470659,63,131.66078002112286,858.3584139765021,Low
West,Foggy,Afternoon,High,Motorcycle,Intermediate,3.0,71.62489391650661,40,1478.3890189001324,907.3059926793953,Moderate
South,Foggy,Evening,High,Motorcycle,Experienced,5.0,96.83028461474808,32,4643.661893170718,1126.469724272096,Moderate
East,Clear,Night,Medium,Sedan,Experienced,5.0,65.15641779726643,56,1623.7476975331574,567.4157346274284,High
East,Rainy,Night,Medium,Motorcycle,Intermediate,6.0,94.70954373320592,60,1256.2659157542098,544.7389668827137,High
North,Foggy,Evening,High,Motorcycle,Experienced,3.0,54.69503578947092,57,2391.4099434286604,950.454067430236,Moderate
East,Rainy,Morning,High,Sedan,Experienced,5.0,76.04789886360211,39,4274.189401648885,954.3671351025182,Moderate
